ID	LOINC
thyroidal_iodine_uptake-administered_dose_at_24_h-percent	
thyroxine-serum-μg/dL	
thyroxine-serum-nmol/L	
triglycerides-serum-mg/dL	
triglycerides-serum-mmol/L	
triiodothyronine-serum-ng/dL	
triiodothyronine-serum-nmol/L	
triiodothyronine-resin_uptake-percent	
urea_nitrogen-serum-mg/dL	
urea_nitrogen-serum-mmol/L	
uric_acid-serum-mg/dL	
uric_acid-serum-mmol/L	
troponin_I-serum-ng/mL	10839-9
myoglobin-serum-μg/L	2639-3
myoglobin-urine-μg/L	2641-9
brain_natriuretic_peptide-serum-45_years_old_or_younger-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-46_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-47_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-48_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-49_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-50_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-51_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-52_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-53_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-54_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-55_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-56_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-57_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-58_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-59_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-60_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-61_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-62_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-63_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-64_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-65_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-66_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-67_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-68_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-69_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-70_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-71_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-72_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-73_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-74_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-75_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-76_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-77_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-78_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-79_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-80_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-81_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-82_years_old-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-83_years_old_or_older-male-pg/mL	30934-4
brain_natriuretic_peptide-serum-45_years_old_or_younger-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-46_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-47_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-48_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-49_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-50_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-51_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-52_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-53_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-54_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-55_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-56_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-57_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-58_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-59_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-60_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-61_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-62_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-63_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-64_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-65_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-66_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-67_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-68_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-69_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-70_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-71_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-72_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-73_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-74_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-75_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-76_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-77_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-78_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-79_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-80_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-81_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-82_years_old-female-pg/mL	30934-4
brain_natriuretic_peptide-serum-83_years_old_or_older-female-pg/mL	30934-4
N-terminal_pro_b-type_natriuretic_peptide-serum-45_years_old_or_younger-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-46_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-47_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-48_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-49_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-50_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-51_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-52_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-53_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-54_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-55_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-56_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-57_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-58_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-59_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-60_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-61_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-62_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-63_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-64_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-65_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-66_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-67_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-68_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-69_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-70_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-71_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-72_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-73_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-74_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-75_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-76_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-77_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-78_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-79_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-80_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-81_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-82_years_old-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-83_years_old_or_older-male-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-46_years_old_or_younger-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-47_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-48_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-49_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-50_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-51_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-52_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-53_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-54_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-55_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-56_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-57_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-58_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-59_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-60_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-61_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-62_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-63_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-64_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-65_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-66_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-67_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-68_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-69_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-70_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-71_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-72_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-73_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-74_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-75_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-76_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-77_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-78_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-79_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-80_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-81_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-82_years_old-female-pg/mL	83107-3
N-terminal_pro_b-type_natriuretic_peptide-serum-83_years_old_or_older-female-pg/mL	83107-3
high-sensitivity_C-reactive_protein-serum-mg/L	30522-7
lipoprotein_(a)-serum-fasting-mg/dL	10835-7
apolipoprotein_B-serum-fasting-mg/dL	1884-6
heart_rate-resting-bpm	8867-4
respiratory_rate-resting-breaths/min	9279-1
systolic_blood_pressure-resting-mm_Hg	8480-6
diastolic_blood_pressure-resting-mm_Hg	8462-4
mean_blood_pressure-resting-mm_Hg	8478-0
body_temperature-resting-°C	8310-5
body_height-body-cm	8302-2
body_weight-body-kg	3141-9
zinc_protoporphyrin-blood-mcmol/mol_heme	29763-0
prostate_specific_antigen-serum-39_years_old_or_younger-male-ng/mL	83112-3
prostate_specific_antigen-serum-40_to_49_years_old-male-ng/mL	83112-3
prostate_specific_antigen-serum-50_to_59_years_old-male-ng/mL	83112-3
prostate_specific_antigen-serum-60_to_69_years_old-male-ng/mL	83112-3
prostate_specific_antigen-serum-70_to_79_years_old-male-ng/mL	83112-3
prostate_specific_antigen-serum-80_years_old_or_older-male-ng/mL	83112-3
ethanolamine-urine-24_h-mg/dL	
ethanolamine-urine-24_h-μmol/L	
ethanolamine-cerebrospinal_fluid-mg/dL	
ethanolamine-cerebrospinal_fluid-μmol/L	
erythropoietin-serum-mU/mL	
dioxane-plasma-mg/L	
dioxane-plasma-μmol/L	
dioxane-urine-mg/L	
dioxane-urine-μmol/L	
d-dimer-plasma-μg/mL	48067-3
cyanide-serum-mg/L	
cyanide-serum-μmol/L	
cyanide-blood-mg/L	
cyanide-blood-μmol/L	
